LON,LAT,EDO,CLAVE,ESTACION,sep-20
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",217.5
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",252.18
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",386.4
-98.954167,18.828611,MOR,CUSMR,"Cuautla SMN, Mor.",283.5
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",163.23
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",311.6
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",411.16
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",319.51
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",261.94
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",291.55
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",291.35
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",113.51
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",328.4
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",328.2
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",242.27
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",235.5
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",175.17
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",290.65
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",161.83
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",226.01
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",446.41
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",248.5
-99.429167,18.8675,MOR,PAPMR,"Palpan, Mor.",343.7
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",347.03
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",180.4
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",251.2
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",232.11
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",238.4
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",168
-98.689722,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",285.1
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",240.91
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",291.9
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",254.92
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",288.3
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",367.2
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",256.6
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",323.3
-99.259722,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",279
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",297.1
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",270.5
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",254.55
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",317.9
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",248.24
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",205.57
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",245.02
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",80.1
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",80.5
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",304.02
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",114.3
-105.341667,22.591667,NAY,LESNR,"La Estancia, Nay.",200.1
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",253.65
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",285.71
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",456.2
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",399.65
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",491
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",225.8
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",282.85
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",75.95
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",64.4
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",136.91
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",79.01
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",96.01
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",97.01
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",153.61
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",88.02
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",173.2
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",187.52
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",52
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",188.01
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",227.4
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",185.91
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",272.1
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",113.05
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",128.52
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",158.94
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",166.21
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",171.4
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",147.01
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",206.5
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",166.5
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",88.2
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",14.56
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",155
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",272
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",114.81
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",238.5
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",260.6
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",102.62
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",125.35
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",329.4
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",672.81
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",106.72
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",187.1
-97.799722,18.133056,OAX,COSOX,"Cosoltepec, Oax.",204.8
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",145.62
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",388.91
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",521.51
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",130.41
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",235.63
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",327.73
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",288.4
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",68.4
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",108.92
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",1636.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",70.3
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",101.91
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",117.1
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",100.8
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",173.8
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",101
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",421.51
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",96.8
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",239.61
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",171.91
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",185.81
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",348.65
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",224.01
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",59.1
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",74.9
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",601.31
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",167
-97.839444,17.156667,OAX,SACOX,"San Andrés Chicahuaxtla, Oax.",216.3
-95.226667,16.161944,OAX,SALINACRUZob,"Observatorio de Salina Cruz, Oax. SMN*",105.2
-95.165,16.283056,OAX,SBLOX,"San Blas Atempa, Oax.",77.52
-97.895,17.905833,OAX,SCHOX,"Santiago Chilixtlahuaca, Oax.",282.24
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",249.5
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",219.33
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",1056.5
-97.648611,18.106389,OAX,SJNOX,"San Juan Nochixtlán, Oax.",81.1
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",336.56
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",209.91
-97.881389,17.228889,OAX,SMNOX,"San Martín Itunyoso, Oax.",187.24
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",67.94
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",470.34
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",176.1
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",78.34
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",511.4
-97.492222,17.513333,OAX,TEPOX,"Teposcolula, Oax.",181.65
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",85.31
-97.680278,17.267222,OAX,TLXOX,"Heroica Ciudad de Tlaxiaco, Oax.",207.32
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",178.62
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",415.24
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",866.5
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",124
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",1262.4
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",285.73
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",679.55
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",420.81
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",151.92
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",295.5
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",60.28
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",250.5
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",240.18
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",96
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",198.3
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",352.2
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",242.7
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",280.03
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",589.32
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",171.04
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",163.5
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",174.51
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",197.42
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",150
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",181.8
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",298.8
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",153.21
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",100.22
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",246.11
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",769.02
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",176.71
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",157.41
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",264.5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",399.01
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",80.51
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",219
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",254.73
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",136.21
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",578.35
-98.002222,20.001667,PUE,NECAXA,"Necaxa, Pue. FENIX*",322
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",509
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",175.07
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",286.4
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",238
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",235.82
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",546.5
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",255.4
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",370.2
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",524.1
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",230.53
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",283.05
-98.433889,19.298611,PUE,SMTPB,"San Martín Texmelucan, Pue.",235.9
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",566.56
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",119.01
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",637.33
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",822.5
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",229.01
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",162.55
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",237.5
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",266.9
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",489.5
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",316.5
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",811
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",126.05
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",494.61
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",390.02
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",52.8
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",610.1
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",491.9
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",447
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",199.5
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",44.02
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",39.5
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",37.1
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",42.5
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",43.7
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",55.5
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",88.4
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",53.1
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",35.6
-100,20.3625,QRO,SJSQT,"San José, Qro.",23.2
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",89
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",124.12
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",84
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",85.3
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",122.84
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",31.71
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",103.4
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",233.1
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo SMN*",119.8
-87.486111,21.101944,QROO,KANTUNILKIN,"Kantunilkín, Q. Roo SMN*",110.8
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",120.2
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",110
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",142.11
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",86.51
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",67.01
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",150.52
-108.3,26.3,SIN,CFRSI,"Cofradía, Sin.",41
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",97.81
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",84.61
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",29.5
-107.35,24.316667,SIN,DRDSI,"El Dorado, Sin.",58
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",78
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",35
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",52.82
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",106
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",99
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",59.01
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",78
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",101.8
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",221
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",71.7
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",96.92
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",57.5
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",204.51
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",161.61
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",17
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",48.61
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",74.2
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",74.2
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",128.7
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",187.23
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",0.2
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",80.21
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",66.93
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",67.12
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",20.5
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",163
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",79.6
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",113.23
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",70.5
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",119.6
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",138.51
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",90
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",162.72
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",113.5
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",131.2
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",192
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",94.5
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",84.6
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",75.6
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",210.4
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",64.8
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",31.01
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",181.8
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",48.91
-98.5575,21.965833,SLP,LASADJUNTASGN,"Las Adjuntas, S.L.P. SGT*",54
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",1.8
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",75.63
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",97.7
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",39.8
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",48.91
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",196.21
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",163.2
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",447
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",52.5
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",37
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",62.1
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",136.7
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",141
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",288.2
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",8.7
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",70.9
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",552.4
-99.146111,21.8225,SLP,TNCSL,"Tanchachín, S.L.P.",249.9
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",11
-109.887778,27.75,SON,AGCSO,"Agua Caliente, Son.",55.01
-108.937778,27.021667,SON,ALMSO,"Álamos, Son.",79
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",2.01
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",36
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",42.43
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",4.2
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",20.8
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",0
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",2.2
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",0
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",39.82
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",0.01
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",8
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",28
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",8.1
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",1.02
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",58.22
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",9.34
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",2.4
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",1.2
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",20.8
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",4.5
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",0
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",34
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",19.5
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",0.01
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",0
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",0
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",0
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",21.9
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",0
-109.932222,27.3725,SON,OBOSO,"Observatorio Cd. Obregón, Son.",41.22
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",20.9
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",61.51
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",13.51
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",12.54
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",0.01
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",9
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",25.33
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",10
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",0
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",0
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",44.61
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",1.3
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",22.51
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",58.51
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",60.91
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",347.5
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",199
