LON,LAT,EDO,CLAVE,ESTACION,mar-23
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",88.51
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",4.1
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",10.41
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",7.42
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",6.8
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",33.91
-99.154722,23.046667,TAMP,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",12.4
-98.405278,22.798611,TAMP,GONZALEZTP,"González, Tamps. SGT*",12.6
-97.953333,23.166389,TAMP,LAETP,"La Esperanza, Tamps.",5.4
-99.548333,26.816944,TAMP,LASTORTILLASC,"Las Tortillas Río Salado, Tamps. CILA*",14
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",60.6
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",16.22
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",15.1
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",33.05
-98.586389,25.1175,TAMP,MENTP,"Méndez, Tamps.",84.7
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",60.91
-98.916111,26.242222,TAMP,MGOTP,"Marte Rodolfo Gómez, Tamps.",60.6
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",13.5
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",13.52
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",60.6
-98.633889,22.494444,TAMP,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",26.6
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",7.4
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",17.74
-98.742778,23.725556,TAMP,PASOMOLINA,"Paso de Molina, Tamps. SGT*",1.7
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",6.21
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",5.9
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",15.62
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",14.5
-99.026111,22.843056,TAMP,RFRTP,"Río Frío, Tamps.",26.31
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",55.81
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",9.1
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",98
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",98
-99.093056,23.031389,TAMP,SBNTP,"Sabinas, Tamps.",31.8
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",29.3
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",27.6
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",45.21
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",3.8
-99.274167,24.0225,TAMP,STETP,"Santa Engracia, Tamps.",13.1
-97.876111,22.238333,TAMP,TMPTP,"Sistema Lagunario del Río Tamesí, Tamps.",9.6
-98.421944,22.413611,TAMP,TMSTP,"Tamesí, Tamps.",40
-97.804167,25.906111,TAMP,VCATP,"Villa Cárdenas, Tamps.",29.44
-98.666389,23.959444,TAMP,VGRTP,"Vicente Guerrero, Tamps.",30.1
-97.8,25.7,TAMP,VHMTP,"Valle Hermoso, Tamps.",43.55
-99.551111,24.566667,TAMP,VSMTP,"Victoria San Marcos, Tamps.",7.01
-98.131389,19.428611,TLAX,APITL,"Apizaco, Tlax.",20.01
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",21.71
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",30.9
-97.647222,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",5.55
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",13.41
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",15.02
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",8.4
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",30.02
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",73.02
-96.583333,19.495278,VER,ACTOPANVER,"Actopan, Ver. SGT*",10.4
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",42.42
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",71
-97.68,20.93,VER,ALAVC,"Alamo Temapache, Ver.",19.01
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",120.31
-96.736111,19.621667,VER,ALUVC,"Alto Lucero, Ver.",42.1
-95.4375,18.583333,VER,ARCVC,"Angel Rosario Cabada, Ver.",6.42
-97.236944,19.885833,VER,ARRVC,"Arroyo Colorado Protección Civil, Ver.",74.53
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",87
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",142.83
-96.971667,19.948889,VER,BUVVC,"Buena Vista Protección Civil, Ver.",99.8
-94.253889,17.954444,VER,CB2VC,"Planta de bombeo 2 de La Cangrejera, Ver.",148.01
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",73.4
-96.994444,19.332778,VER,CDCVC,"Cosautlán de Carvajal, Ver.",184.51
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",31.7
-96.9025,20.172778,VER,CEPVC,"Pital Protección Civil, Ver.",48.54
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",58.3
-96.881944,20.118889,VER,CHPVC,"Chapa Chapa Protección Civil, Ver.",40.5
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",16.91
-97.470556,20.253056,VER,CIRVC,"El Ciruelo Protección Civil, Ver.",37.62
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",16.42
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",141.61
-97.470833,20.252778,VER,COMVC,"Comalteco Protección Civil, Ver.",23.4
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",90.8
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",11.2
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",0.01
-96.666389,19.361667,VER,CUMVC,"La Cumbre, Ver.",3
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",14
-97.399167,20.2575,VER,ESPVC,"El Espinal, Ver.",26.2
-96.158333,19.067222,VER,ETEVC,"El Tejar, Ver.",0.04
-96.9975,18.897778,VER,FORVC,"Fortín, Ver.",101.7
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",4.01
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",9.8
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",12.4
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",105.5
-98.483333,20.533333,VER,HUYVC,"Huayacocotla, Ver.",21.5
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",15.61
-96.884444,19.604722,VER,INCVC,"Ingenio Concepción, Ver.",125.52
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",9.4
-94.666667,17.95,VER,JALVC,"Jáltipan, Ver.",23.3
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",8
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",76.5
-97.3,19.816667,VER,JLNVC,"Jalacingo, Ver.",60
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",83.22
-95.359722,18.25,VER,LAUVC,"Lauchapan, Ver.",0.02
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",188.5
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",15.4
-97.232778,18.928889,VER,LGRVC,"Loma Grande, Ver.",25
-96.972778,20.051944,VER,LIBVC,"Libertad, Ver.",202.75
-96.41,19.261389,VER,LOFVC,"Loma Fina, Ver.",13.01
-97.236944,18.925278,VER,LOMAGRANDE,"Loma Grande, Ver. SMN*",19.1
-94.913889,17.416667,VER,LPEVC,"Las Perlas, Ver.",13
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",37.2
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",136.9
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",4.52
-98.045,20.8325,VER,MILVC,"Milcahual, Ver.",103
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",4.85
-97.097778,20.421944,VER,MRRVC,"El Morro Protección Civil, Ver.",26.1
-96.833333,19.933333,VER,MZNVC,"Misantla, Ver.",113.81
-96.873611,19.650556,VER,NACVC,"Naolinco AC, Ver.",107.71
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",129
-98.503889,21.832222,VER,OLVVC,"El Olivo, Ver.",5
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",55.62
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",132
-96.523889,18.823611,VER,PALOAMARILLO,"Palo Amarillo, Ver. SGT*",39.3
-96.399444,18.837778,VER,PARVC,"Paso Real Protección Civil, Ver.",5.54
-96.918056,19.48,VER,PAVVC,"Pacho Viejo, Ver.",150.04
-94.3775,18.103611,VER,PB3VC,"Planta de bombeo 3 de La Cangrejera, Ver.",163.51
-94.193611,17.872778,VER,PCNVC,"Planta de bombeo 1 de La Cangrejera, Ver.",135.01
-97.814444,21.184444,VER,PEMVC,"El Moralillo, Ver.",7.5
-96.210833,18.931389,VER,PEPVC,"La Pepehua Protección Civil, Ver.",0.02
-97.268333,19.545,VER,PEROTESMN,"Perote, Ver. SMN*",17.77
-97.238889,19.580556,VER,PERVC,"Perote, Ver.",26.73
-96.979722,19.588611,VER,PILVC,"Piletas, Ver.",74.82
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",1.66
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",24.7
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",67
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",39.5
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",16.3
-96.665,19.043333,VER,PTE4CAMINOS,"Puente Cuatro Caminos, Ver. SGT*",34
-96.795278,18.888056,VER,PTNVC,"Potrero Nuevo, Ver.",54.03
-97.710556,20.274444,VER,PZAVC,"Progreso de Zaragoza Protección Civil, Ver.",44.2
-95.627778,18.716667,VER,RALVC,"Radar Alvarado, Ver.",5.11
-96.713889,20.157778,VER,RAUVC,"El Raudal, Ver.",26
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",54.88
-96.921389,19.578611,VER,SEDVC,"Sedeño, Ver.",125.02
-95.183333,18.45,VER,SIHVC,"Sihuapan, Ver.",3.7
-95.145833,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",49.62
-97.293056,19.696944,VER,SNTVC,"Santa Ana Protección Civil, Ver.",28.77
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",30.02
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",0
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",80
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",143.1
-96.966667,19.383333,VER,TCOVC,"Teocelo, Ver.",122
-96.797778,19.674444,VER,TEPVC,"Tepetlán, Ver.",24.5
-97.125278,18.579722,VER,TLQVC,"Tlaquilpa, Ver.",32.41
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",33
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",50.1
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",91.3
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",115.71
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",89.21
-98.153056,21.040833,VER,TRRVC,"Terrerillos, Ver.",28.2
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",11.33
-95.436111,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",9.5
-97.254167,20.573611,VER,VEDVC,"Poza Verde Protección Civil, Ver.",16
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",0.42
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",0
-96.927778,19.542222,VER,XBMVC,"Xalapa Bomberos PC, Ver.",53.8
-96.929167,19.511944,VER,XBSVC,"Xalapa Base PC, Ver.",141.8
-96.863889,19.546667,VER,XCAVC,"Xalapa Castillo PC, Ver.",146
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",146.42
-96.916111,19.536944,VER,XCNVC,"Xalapa Constituyentes PC, Ver.",141.6
-96.903889,19.542222,VER,XCRVC,"Xalapa Cristal, Ver.",128.73
-96.901111,19.534722,VER,XDAVC,"Xalapa Dos de Abril, Ver.",91.2
-96.935278,19.529167,VER,XIMVC,"Xalapa IMAC PC, Ver.",158.2
-96.935556,19.547222,VER,XMGVC,"Xalapa Magisterial, Ver.",157.53
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",157.02
-96.871667,19.511667,VER,XOLVC,"Xalapa Olmos, Ver.",115.94
-96.923889,19.527222,VER,XPMVC,"Xalapa Palacio PC, Ver.",124.8
-96.915556,19.565833,VER,XREVC,"Xalapa Revolución, Ver.",139.4
-96.929444,19.563333,VER,XSPVC,"Xalapa Sefiplan PC, Ver.",121.6
-96.894444,19.555833,VER,XSUVC,"Xalapa Sumidero, Ver.",136.9
-96.777778,19.863889,VER,YECVC,"Yecuatla, Ver.",54.5
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",13
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",20
-89.218889,19.883056,YUC,BECYC,"Becanchén, Yuc.",11
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",35
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",14.19
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",21.5
-89.637778,21.030278,YUC,CICYC,"Centro de Investigación Científica, Yuc.",54
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",31
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",27.8
-89.583611,20.983889,YUC,EZAYC,"Emiliano Zapata, Yuc.",31.2
-89.642778,21.048889,YUC,FIYYC,"Facultad de Ingeniería Universidad Autónoma de Yucatán, Yuc.",75.2
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",73.5
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",86.9
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",12.9
-89.299444,21.102222,YUC,MTOYC,"Motul, Yuc.",18.3
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",14.5
-89.394722,20.291111,YUC,OXKYC,"Oxkutzcab, Yuc.",28.01
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",11
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",80.3
-88.160278,21.571111,YUC,RILYC,"Río Lagartos, Yuc. SMN*",31.59
-89.046944,20.030278,YUC,TANYC,"Tantaquín, Yuc.",27
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",27.91
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",26.4
-89.047222,20.030278,YUC,TNTYC,"Tantaquín, Yuc. SMN*",22.08
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",55.9
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",0
-102.951667,22.823611,ZAC,BTEZC,"Ramón López Velarde, Zac.",0
-102.733889,23.602222,ZAC,CFPZC,"Cañitas de Felipe Pescador, Zac.",0
-102.889167,22,ZAC,CHIZC,"El Chique, Zac.",0
-101.389444,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",0
-103.093611,23.693056,ZAC,ELCZC,"El Cazadero, Zac.",0
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",0
-103.339722,21.649444,ZAC,EXCZC,"Miguel Alemán, Zac.",0
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",0
-103.093333,21.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",0
-102.506667,22.746944,ZAC,GPEZC,"Guadalupe, Zac.",0
-102.46,22.4875,ZAC,GRCZC,"Genaro Codina, Zac.",0
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",0.4
-103.113889,21.404167,ZAC,JCHZC,"Juchipila, Zac.",0
-103.001944,22.642778,ZAC,JERZC,"Jerez, Zac.",0
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",0
-103.603056,22.687222,ZAC,LFLZC,"La Florida, Zac.",0
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",0
-103.383333,22.836667,ZAC,LOBZC,"Manuel Felgueres, Zac.",0
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",0
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",0
-103.443056,24.2875,ZAC,MGAZC,"Miguel Auza, Zac.",0.01
-103.362222,21.212778,ZAC,MORZC,"Mezquital del Oro, Zac.",0
-103.561667,22.306944,ZAC,MRSZC,"Monte Escobedo, Zac.",0
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",0.01
-102.615,24.983056,ZAC,NTAZC,"Nuevo Tampico, Zac.",0.02
-102.269444,22.577778,ZAC,OCAZC,"Ojo Caliente, Zac.",0
-102.796667,22.347222,ZAC,PALZC,"Palomas, Zac.",0
-101.399167,22.117778,ZAC,PINZC,"Pino Suárez, Zac.",0
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",0
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",0
-102.8825,24.326111,ZAC,SFOZC,"San Francisco, Zac.",0.03
-103.506667,24.288611,ZAC,SGOZC,"Santiago, Zac.",0.02
-103.636389,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",0
-103.493333,22.333056,ZAC,STEZC,"Independencia Nacional, Zac.",0
-103.112778,22.925833,ZAC,STRZC,"Santa Rosa, Zac.",0
-102.859167,22.120833,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",0
-103.88,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",0
-103.461944,21.468611,ZAC,TGOZC,"Teúl de González Ortega, Zac.",0
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",0.01
-102.344167,23.288889,ZAC,VCOZC,"Villa de Cos, Zac.",0
-101.917222,22.520556,ZAC,VGOZC,"Villa González Ortega, Zac.",0
-101.715833,22.347222,ZAC,VHGZC,"Villa Hidalgo, Zac.",0
-103.337778,21.604722,ZAC,VILZC,"José María Morelos, Zac.",0
-102.506111,22.746667,ZAC,ZA2ZC,"Zacatecas, Zac. SMN*",0
-102.585556,22.765,ZAC,ZACZC,"Zacatecas, Zac.",0
