LON,LAT,EDO,CLAVE,ESTACION,mar-19
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",125.6
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",85.1
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",111.4
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",47.03
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",38.91
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",75.36
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",17.02
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",115.76
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",59
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",7.04
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",49.5
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",70.02
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",86.2
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",33.01
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",1
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",0
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",11.5
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",6.5
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",8.51
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",0.01
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",4
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",47.1
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",0.02
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",16.72
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",34.22
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",0
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",1.2
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",7.6
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",2.9
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",0
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",111.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",0
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",0
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",0
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",0
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",6.3
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",0
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",19.63
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",16.61
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",10.93
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",0
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",3.22
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",13.4
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",0.8
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",0
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",17.5
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",0
-97.895,17.905833,OAX,SCHOX,"Santiago Chilixtlahuaca, Oax.",0
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",12.5
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",0.1
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",59
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",0.03
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",14.9
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",70.1
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",4
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",0
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",9
-97.492222,17.513333,OAX,TEPOX,"Teposcolula, Oax.",3.2
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",0.01
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",9.3
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",26.44
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",86.8
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",0
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",44.73
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",0
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",18.08
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",0
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",1
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",6
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",0
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",7.6
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",9.5
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",0
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",2.5
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",8
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",40.9
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",0.5
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",33.02
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",44.2
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",3.51
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",0.01
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",0
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",1.01
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",0.01
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",0
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",0
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",11.23
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",0
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",0.02
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",103.05
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",0.01
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",11.82
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",41.42
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",1.81
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",0.01
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",10
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",0.02
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",41.1
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",78.26
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",23.5
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",13.01
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",33.7
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",7
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",0.01
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",32.6
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",0
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",45
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",57.5
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",0.01
-97.205556,20.133889,PUE,SJAPB,"San José Acateno, Pue.",62.34
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",0
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",50.24
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",3
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",41.97
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",56.5
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",1.4
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",2
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",0.01
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",14
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",19.6
-97.430556,18.468889,PUE,TETPB,"Teopilco, Pue.",6
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",19.04
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",83.01
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",1.02
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",84.71
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",31.1
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",62.32
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",31.8
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",24.03
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",16.01
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",1
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",0.3
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",3.4
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",2
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",1.1
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",0
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",2
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",1.2
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",1.8
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",0
-100,20.3625,QRO,SJSQT,"San José, Qro.",0
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",10.5
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",5.2
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",9.91
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",33.5
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",22.1
-87.486111,21.101944,QROO,KANTUNILKIN,"Kantunilkín, Q. Roo SMN*",25
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",1.8
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",0
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",6
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",0.01
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",2.1
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",4
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",17.4
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",0.01
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",7
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",8.4
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",10.51
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",8
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",8
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",13
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",8.41
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",1
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",6
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",4
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",0
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",0
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",9.51
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",3
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",0
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",16.01
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",16
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",1
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",0
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0.7
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",15.5
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",0
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0.02
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",0
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",9.2
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",0
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",3
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",9.91
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",0.11
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",0.1
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",0
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",0.01
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",6
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",59.6
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",23.6
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",6
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",12.4
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",0.6
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",13.93
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",22.1
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",68.3
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",34.4
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",0.6
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",2.74
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",36.6
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",45.4
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",0.01
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",1.01
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",1.4
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",32.8
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",23.6
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",37.2
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",26
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",48
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",52.51
-109.887778,27.75,SON,AGCSO,"Agua Caliente, Son.",10.01
-108.937778,27.021667,SON,ALMSO,"Álamos, Son.",0.01
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",25.01
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",12.01
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",13.5
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",84.02
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",16.41
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",49
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",35.01
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",37.01
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",11
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",6.51
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",9.51
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",8.01
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",22.2
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",15.9
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",4.3
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",52.5
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",13.5
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",28.03
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",31.01
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",7.5
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",10
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",10.01
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",13.01
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",15.5
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",40.5
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",12.2
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",11
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",21.2
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",15.4
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",16.41
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",16.92
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",11.01
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",108.01
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",10
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",37.8
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",26.51
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",13
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",10.01
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",10.01
-109.9,27.78,SON,K20SO,"km 20, Son.",10
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",13.02
-109.346111,27.227778,SON,K38SO,"km 38, Son.",6
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",17.02
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",8
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",13.51
-112.873056,30.786944,SON,LATSO,"La Té, Son.",10
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",66.4
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",10
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",12
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",6
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",46
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",25.6
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",20.01
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",29.5
-109.932222,27.3725,SON,OBOSO,"Observatorio Cd. Obregón, Son.",6.2
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",30.33
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",46.52
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",6.01
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",19.52
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",18.8
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",22.73
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",8
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",24.03
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",0
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",14
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",14
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",30.03
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",13
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",10
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",36.21
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",16
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",28.45
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",15.3
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",0.01
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",8.01
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",34.21
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",44.7
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",138.5
-91.229167,17.289722,TAB,CUSUMACINTA,"Cañón Usumacinta, Tab. SMN*",22.8
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",59.8
-93,17.975,TAB,GONTB,"González, Tab.",87.3
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",33.5
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",82.3
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",186.6
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",37
-92.646389,18.406389,TAB,PCENTLA,"Pantanos de Centla, Tab. SMN*",56.8
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",115.3
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",191
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",126.6
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",33.1
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",135.1
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",167
-92.96,17.96,TAB,VIEJOMEZCALAPA,"Viejo Mezcalapa, Tab. SGT*",2.3
-93.8325,17.965556,TAB,ZAMAPA2ASECC,"Zamapa 2a. Sección, Tab. Protección Civil*",58.6
-98.370556,24.046667,TAMP,ABASOLO,"Abasolo, Tamps. SGT*",34.2
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",32.5
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",17.31
-99.214444,24.102778,TAMP,BARRETALII,"Barretal Dos, Tamps. SGT*",45.2
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",52.46
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",44
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",58.41
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",66.02
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",56.81
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",55.73
-98.189444,26.016389,TAMP,CRAEREYNOSA,"CRAE Reynosa, Tamps. SGT*",46
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",32.6
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",27.51
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",19
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",0
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",45
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",42.5
-99.154722,23.046667,TAMP,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",27.2
-99.548333,26.816944,TAMP,LASTORTILLASC,"Las Tortillas Río Salado, Tamps. CILA*",23
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",40.95
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",19.12
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",39.2
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",71.32
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",24.7
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",58.43
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",2.6
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",43.5
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",49.81
-98.633889,22.494444,TAMP,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",10
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",33.5
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",50.03
-98.742778,23.725556,TAMP,PASOMOLINA,"Paso de Molina, Tamps. SGT*",21.1
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",18.2
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",74.5
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",50.1
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",49.2
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",73.71
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",15.5
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",55.82
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",55.82
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",11.6
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",24.2
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",49.9
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",16.6
-99.274167,24.0225,TAMP,STETP,"Santa Engracia, Tamps.",60.1
